,Var1,Freq
5,13TH ST,10
7,1ST AV,42
9,3RD AV,31
13,5TH AV,1
18,8TH ST,15
20,9ST ST,1
21,9TH ST,5
37,ADAMS ST,4
65,ALBION PL,3
76,ALFORD ST,25
88,ALLSTON ST,5
214,AUBURN ST,4
219,AUSTIN ST,78
230,AVON PL,1
253,BALDWIN ST,10
284,BARTLETT ST,22
344,BELMONT ST,3
522,BRIGHTON ST,12
581,BUNKER HILL IND PARK,4
582,BUNKER HILL ST,165
623,CALDWELL ST,6
630,CAMBRIDGE ST,58
631,CAMBRIDGE STREET AV,1
653,CARNEY CT,22
666,CARTER ST,2
732,CHAPPIE ST,3
740,CHARLES RIVER AV,5
743,CHARLES ST,5
745,CHARLES STREET PL,1
761,CHELSEA ST,21
781,CHESTNUT ST,13
807,CITY HALL SQ,3
809,CITY SQ,10
848,CLINTON PL,1
896,COMMON ST,1
903,CONCORD AV,1
905,CONCORD ST,4
915,CONSTITUTION PLAZA,2
916,CONSTITUTION RD,11
919,COOK ST,5
931,CORDIS ST,6
935,COREY ST,7
980,CRESCENT ST,3
994,CROSS ST,8
1004,CRYSTAL PL,2
1082,DECATUR AV,1
1083,DECATUR ST,26
1117,DEVENS ST,5
1155,DORRANCE ST,3
1202,DUNSTABLE ST,27
1259,EDEN ST,4
1281,EIGHTH ST,5
1313,ELM ST,18
1352,ESSEX ST,7
1456,FERRIN ST,3
1465,FIRST AVE,1
1522,FRANKLIN ST,1
1681,GREEN ST,20
1739,HADLEY ST,1
1768,HANCOCK ST,2
1826,HARVARD ST,13
1830,HARVEST ST,1
1878,HENLEY ST,1
1896,HIGH ST,34
1913,HILL ST,1
1973,HOWARD PL,1
2215,LAWNWOOD PL,2
2219,LAWRENCE ST,3
2260,LEXINGTON ST,12
2270,LINCOLN PL,1
2341,LOWNEY WY,2
2348,LYNDE ST,2
2350,LYNDEBORO ST,3
2364,MAFFA WY,15
2373,MAIN ST,171
2492,MCNULTY CT,23
2493,MEAD ST,4
2500,MEDFIELD ST,1
2501,MEDFORD ST,179
2550,MIDDLESEX ST,1
2609,MONUMENT AV,10
2611,MONUMENT SQ,16
2612,MONUMENT ST,52
2636,MOULTON ST,6
2669,MT VERNON SQ,1
2670,MT VERNON ST,11
2687,MYSTIC ST,11
2703,N MEAD ST,6
2724,NEAL CT,1
2748,NEW RUTHERFORD AV,3
2774,NINTH ST,2
2810,NULL,1
2814,O'MEARA,1
2821,OAK ST,3
2839,OBRIEN CT,8
2852,OLD IRONSIDES WAY,4
2853,OLD IRONSIDES WY,23
2854,OLD LANDING WY,14
2857,OLD RUTHERFORD AV,3
2866,OMEARA CT,23
2876,OREILLY WY,38
2920,PARK DR,1
2928,PARK ST,7
2935,PARKER ST,3
2971,PEARL ST,15
2990,PERKINS ST,3
3004,PHIPPS ST,6
3037,PLEASANT ST,13
3043,POLK ST,38
3071,PRESCOTT ST,1
3086,PROSPECT ST,3
3128,PUTNAM ST,1
3271,ROLAND ST,5
3327,RUSSELL ST,10
3331,RUTHERFORD AV,39
3332,RUTHERFORD AVE,3
3360,SACKVILLE ST,4
3385,SALEM ST,7
3386,SALEM ST AV,1
3395,SAMUEL MORSE WY,6
3427,SCHOOL ST,17
3469,SEVER ST,1
3487,SHEAFE ST,2
3502,SHERMAN ST,2
3506,SHIPWAY PL,2
3508,SHORT ST,1
3534,SOLEY ST,3
3559,SPICE ST,15
3601,ST MARTIN ST,9
3622,STARR KING CT,17
3664,SULLIVAN SQ,5
3665,SULLIVAN ST,10
3668,SUMMER ST,1
3738,TERMINAL ST,33
3755,THIRD AVE,4
3756,THIRTEENTH ST,2
3759,THOMPSON SQ,4
3760,THOMPSON ST,1
3771,TIBBETTS TOWN WY,21
3805,TREMONT ST,7
3807,TRENTON ST,3
3821,TUFTS ST,14
3837,UNION ST,18
3890,VINE AV,1
3891,VINE ST,17
3934,W SCHOOL ST,12
3963,WALFORD WAY,3
3964,WALFORD WY,62
3966,WALKER ST,14
3967,WALL ST,4
3968,WALLACE CT,1
3995,WARREN ST,19
4005,WASHINGTON ST,19
4006,WASHINGTON ST PL,1
4037,WELLINGTON CT,1
4185,WINTHROP ST,11
4198,WOOD ST,1
4225,WOODS PL,1
