,Var1,Freq
36,ADAMS PL,4
37,ADAMS ST,523
38,ADAMS TR,2
48,AGAWAM ST,2
50,AINSLEY ST,2
58,ALBAN ST,13
79,ALGONQUIN ST,1
80,ALICIA RD,12
88,ALLSTON ST,19
89,ALMONT ST,1
90,ALPHA RD,34
95,ALTHEA ST,6
96,ALVAN TER,1
97,ALVAN TR,5
129,ANNABEL ST,4
131,ANNAPOLIS ST,6
152,ARBROTH ST,1
154,ARCADIA PARK,23
155,ARCADIA ST,46
156,ARCADIA TR,2
166,ARGYLE ST,10
167,ARGYLE TR,3
172,ARMANDINE ST,5
190,ASHLAND ST,10
193,ASHMONT PARK,1
194,ASHMONT ST,142
197,ASPINWALL RD,5
202,ATHERSTONE ST,10
215,AUCKLAND ST,39
218,AURIGA ST,1
242,BAILEY ST,81
251,BAKERSFIELD ST,21
265,BANTON ST,4
275,BARRINGTON RD,3
278,BARRY PARK,1
279,BARRY ST,36
289,BATESWELL RD,2
295,BAY ST,19
299,BAYSIDE ST,6
302,BEACH ST,21
306,BEALE ST,6
307,BEARSE AV,8
312,BEAUMONT ST,5
315,BECKET ST,10
326,BEECHWOOD ST,20
331,BELFORT ST,14
340,BELLEVUE ST,51
356,BENTHAM RD,7
361,BERKSHIRE ST,1
386,BIRD ST,8
392,BISPHAM ST,3
398,BLACKWELL ST,2
404,BLAKEVILLE ST,18
405,BLANCHE ST,5
409,BLOOMFIELD ST,26
410,BLOOMINGTON ST,3
414,BLUE HILL AVE,1
424,BODWELL ST,1
449,BOURNEDALE RD,1
450,BOURNESIDE ST,13
451,BOUTWELL ST,6
455,BOWDOIN AV,63
456,BOWDOIN AVE,4
457,BOWDOIN PARK,3
458,BOWDOIN SQ,1
459,BOWDOIN ST,381
465,BOWMAN ST,1
466,BOYD ST,4
497,BRANCHFIELD ST,6
501,BRANTON ST,2
510,BRENT ST,25
524,BRINSLEY ST,20
553,BROOKVALE ST,8
565,BRUCE ST,13
578,BULLARD ST,30
579,BULLOCK ST,1
587,BURGOYNE ST,3
600,BURT ST,27
603,BUSHNELL ST,10
610,BUTLER ST,2
611,BUTTONWOOD CT,3
612,BUTTONWOOD ST,19
635,CAMERON ST,14
648,CARLOTTA ST,2
650,CARMELA LA,2
664,CARRUTH ST,15
665,CARSON ST,17
670,CASPIAN WY,3
675,CASTLE ROCK ST,4
688,CEDAR GROVE ST,2
702,CENTERVALE PARK,6
710,CENTRE AV,9
711,CENTRE AVE,1
712,CENTRE CT,1
716,CENTRE ST,141
718,CENTRE TR,1
735,CHARLEMONT ST,6
743,CHARLES ST,126
744,CHARLES ST S,2
752,CHASE ST,10
759,CHELMSFORD ST,3
783,CHEVERUS RD,4
784,CHICKATAWBUT ST,15
797,CHRISTOPHER ST,8
798,CHURCH ST,43
821,CLARKSON ST,59
826,CLAYBOURNE ST,54
827,CLAYMONT TR,1
829,CLAYTON,2
830,CLAYTON ST,18
834,CLEMATIS ST,4
837,CLEMENTINE PARK,15
838,CLERMONT ST,3
853,CLOVER ST,1
859,COFFEY ST,14
868,COLEMAN PL,1
869,COLEMAN ST,42
883,COLUMBIA RD,224
884,COLUMBIA ST,2
886,COLUMBIA TR,4
887,COLUMBUS AV,1
911,CONLEY ST,1
912,CONRAD ST,6
946,CORONA ST,32
949,CORWIN ST,9
954,COTTAGE ST,1
978,CRESCENT AV,27
979,CRESCENT AVE,2
980,CRESCENT ST,1
990,CROCKETT AV,2
991,CROFTLAND AV,21
1021,CUSHING AV,47
1022,CUSHING AVE,7
1036,DAKOTA ST,50
1043,DALY ST,2
1064,DAVIDSON AV,3
1065,DAVIDSON AVE,1
1067,DAVITT ST,2
1068,DAWES ST,5
1071,DAWSON ST,5
1075,DAYTON ST,2
1087,DEER ST,17
1093,DELANO ST,1
1102,DELMONT ST,4
1107,DENNY ST,3
1110,DENVIR ST,1
1118,DEVER ST,17
1120,DEVON ST,8
1124,DEWAR ST,7
1127,DEWOLF ST,14
1129,DICKENS ST,13
1136,DITSON ST,22
1137,DIX ST,54
1149,DORCHESTER AV,1424
1150,DORCHESTER AVE,77
1152,DORCHESTER ST,3
1153,DORIS ST,9
1161,DOWNER AV,23
1162,DOWNER AVE,3
1163,DOWNER CT,8
1165,DRACUT ST,18
1167,DRAPER RD,1
1168,DRAPER ST,106
1174,DRISCOLL DR,1
1189,DUNBAR AV,4
1193,DUNCAN ST,12
1198,DUNLAP ST,4
1229,E COTTAGE ST,44
1249,EAST ST,30
1270,EDISON,6
1272,EDNA RD,1
1277,EDWIN ST,16
1286,ELDON ST,10
1301,ELLET ST,10
1312,ELM LAWN ST,5
1313,ELM ST,6
1314,ELMDALE ST,3
1315,ELMER RD,15
1321,ELTON ST,9
1324,ELY RD,4
1345,ERICSSON ST,4
1347,ERIE ST,13
1360,EUCLID ST,6
1363,EUNICE ST,2
1367,EVANDALE TR,1
1373,EVERDEAN ST,2
1374,EVERETT AV,8
1375,EVERETT AVE,3
1377,EVERETT ST,12
1379,EVERTON ST,27
1387,FAIRFAX ST,2
1396,FAIRMOUNT ST,1
1423,FAULKNER CR,3
1424,FAULKNER ST,11
1441,FENELON ST,3
1444,FENTON ST,13
1451,FERNALD TR,4
1462,FIFIELD ST,3
1471,FLAVIA ST,1
1480,FLORIDA ST,45
1499,FOSSDALE RD,5
1509,FOX POINT RD,1
1510,FOX ST,32
1515,FRANCONIA ST,8
1522,FRANKLIN ST,5
1526,FREDERIKA ST,2
1529,FREEMAN ST,11
1530,FREEPORT ST,134
1531,FREEPORT WY,5
1543,FULLER ST,65
1551,GALENA ST,1
1552,GALLIVAN BL,173
1553,GALLIVAN BLVD,15
1554,GALTY AV,3
1566,GARNER RD,5
1576,GAYLORD ST,5
1582,GENEVA AV,368
1583,GENEVA AVE,40
1584,GENEVA ST,4
1597,GIBSON ST,229
1604,GINITA ST,5
1614,GLEN ST,24
1615,GLENARM ST,6
1620,GLENDALE ST,29
1629,GLENROSE RD,9
1638,GLIDE ST,5
1651,GORDON PL,2
1657,GRACE ST,4
1658,GRAFTON ST,6
1660,GRAMPIAN WAY,3
1661,GRAMPIAN WY,11
1667,GRANGER ST,6
1668,GRANITE AV,38
1669,GRANITE AVE,2
1671,GRANT RD,1
1672,GRANT ST,9
1674,GRANVILLE ST,8
1678,GRAYSON ST,2
1680,GREEN HILL ST,1
1683,GREENBRIER ST,36
1689,GREENMOUNT ST,7
1699,GREENWICH ST,27
1703,GREENWOOD PARK,1
1750,HALLAM ST,9
1753,HALLET ST,16
1761,HAMILTON ST,111
1768,HANCOCK ST,621
1777,HARBELL TR,1
1783,HARBOR VIEW ST,18
1793,HARLEY ST,1
1816,HARTLAND ST,5
1820,HARVARD AV,2
1826,HARVARD ST,6
1868,HECLA ST,21
1872,HELENA RD,3
1877,HENDRY ST,11
1896,HIGH ST,11
1914,HILL TOP ST,7
1920,HILLSDALE ST,3
1926,HINCKLEY ST,4
1932,HOLBROOK AV,1
1936,HOLIDAY ST,19
1950,HOMES AV,53
1951,HOMES AVE,6
1956,HOOPER ST,3
1969,HOUGHTON ST,10
1976,HOWE ST,15
1977,HOWE TR,6
1979,HOWES ST,6
1982,HOYT ST,1
1984,HUBBARDSTON RD,4
1995,HUMES RD,2
2004,HUNTOON ST,2
2006,HURLCROFT AV,3
2007,HURLCROFT AVE,1
2008,HURON CR,3
2009,HUTCHINGS ST,1
2010,HUTCHINSON ST,4
2026,INWOOD ST,10
2028,IOWA ST,6
2031,IRENA RD,1
2058,JEROME ST,18
2084,JOSEPH ST,4
2085,JOSEPHINE ST,12
2095,JULIETTE ST,13
2102,KANE ST,2
2117,KENBERMA RD,3
2129,KENWOOD ST,16
2136,KEVIN RD,5
2143,KIMBALL ST,15
2146,KING ST,60
2169,LAFIELD ST,13
2199,LARCHMONT ST,15
2210,LAWLEY ST,1
2231,LEEDSVILLE ST,20
2242,LENOXDALE AV,8
2246,LEONARD ST,30
2247,LEROY ST,39
2249,LESLIE ST,9
2251,LEVANT ST,15
2271,LINCOLN ST,15
2272,LINDA LA,3
2278,LINDEN ST,32
2279,LINDSEY ST,20
2291,LITHGOW ST,32
2306,LOMBARD ST,2
2312,LONG ISLAND,12
2313,LONG ISLAND RD,34
2316,LONGFELLOW ST,22
2320,LONSDALE ST,34
2321,LORENZO ST,4
2333,LOUIS D BROWN WY,4
2351,LYNDHURST ST,29
2356,LYON ST,34
2366,MAGDALA ST,3
2381,MALLET ST,12
2382,MALLON RD,12
2390,MANLEY ST,9
2393,MANOR ST,10
2421,MARIE ST,3
2433,MARLOWE ST,9
2451,MARYLAND ST,16
2464,MATHER ST,24
2476,MAYFIELD ST,31
2490,MCKONE ST,16
2502,MEDWAY ST,3
2506,MELBOURNE ST,23
2508,MELLEN ST,12
2514,MELVILLE AV,56
2515,MELVILLE AVE,2
2516,MELVILLE LA,2
2517,MELVILLE LN,1
2519,MELVINSIDE TR,1
2526,MERCER ST,1
2529,MERCIER AV,13
2552,MIDLAND ST,5
2559,MILL ST,28
2561,MILLET ST,2
2565,MILTON AV,1
2567,MILTON ST,11
2568,MILWOOD ST,3
2572,MINOT ST,50
2589,MONSIGNOR PATRICK J LYDON WAY,70
2590,MONSIGNOR PATRICK J. LYDON WAY,4
2593,MONTAGUE ST,1
2600,MONTELLO ST,2
2623,MORRILL ST,12
2625,MORRISSEY BL,187
2627,MORSE ST,15
2629,MORTON ST,1
2631,MOSELEY ST,13
2635,MOTHER JULIA RD,1
2638,MOULTRIE ST,19
2639,MOUNT BOWDOIN TER,1
2640,MOUNT EVERETT ST,2
2643,MOUNT IDA RD,3
2655,MT BOWDOIN GRN,1
2656,MT BOWDOIN TR,2
2658,MT CUSHING TR,7
2659,MT EVERETT ST,18
2662,MT IDA RD,64
2684,MYRTLEBANK AV,5
2704,N MUNROE TR,12
2708,NAHANT AV,11
2709,NAHANT AVE,1
2714,NARRAGANSETT ST,1
2719,NAVILLUS TER,2
2720,NAVILLUS TR,3
2730,NEPONSET AV,119
2731,NEPONSET AVE,11
2763,NEWHALL ST,7
2765,NEWKIRK ST,3
2768,NEWPORT ST,11
2777,NIXON ST,12
2799,NORTON ST,53
2802,NORWELL ST,4
2803,NORWOOD ST,3
2806,NOTTINGHAM ST,12
2810,NULL,1
2813,O'DONNELL,1
2827,OAKLAND ST,1
2828,OAKLEY ST,9
2832,OAKTON AV,10
2841,OCEAN ST,8
2843,OCONNELL RD,2
2848,OGDEN ST,3
2865,OLNEY ST,92
2874,ORCHARDFIELD ST,9
2885,ORNE ST,1
2899,OWENCROFT RD,11
2909,PAISLEY PARK,7
2919,PARISH ST,6
2928,PARK ST,146
2929,PARK ST PL,1
2937,PARKMAN PL,1
2938,PARKMAN ST,31
2954,PATTERSON ST,1
2963,PAYSON AV,13
2965,PAYSON RD,1
2971,PEARL ST,16
2980,PENHALLOW ST,3
2985,PERCIVAL ST,17
2999,PEVERELL ST,12
3008,PIERCE AV,12
3009,PIERCE AVE,1
3012,PILGRIM PL,1
3026,PLAIN ST,1
3032,PLAYSTEAD RD,12
3033,PLEASANT AV,3
3037,PLEASANT ST,98
3047,POND ST,5
3051,POPES HILL ST,3
3053,PORT NORFOLK ST,4
3062,POTOSI ST,9
3124,PURITAN AV,7
3125,PURITAN AVE,1
3131,QUEEN ST,13
3135,QUINCY CT,2
3136,QUINCY ST,68
3141,RADFORD LA,1
3155,RANGE RD,1
3156,RANGELEY ST,4
3159,RAVEN ST,9
3171,REDFIELD ST,4
3174,REDWOOD ST,2
3178,REGAN RD,1
3180,REGINA RD,22
3182,REMINGTON ST,4
3186,REV R COSTELLO PL,2
3199,RICHFIELD PARK,3
3200,RICHFIELD ST,34
3202,RICHMOND ST,16
3203,RICHVIEW ST,3
3212,RIDGEWOOD ST,35
3215,RILL ST,8
3219,RITA RD,1
3221,RIVER ST,48
3222,RIVER ST PL,1
3231,ROACH ST,10
3239,ROBINSON ST,17
3245,ROCK TR,3
3274,ROMSEY ST,22
3275,RONALD ST,1
3276,RONAN ST,8
3278,ROSARIA ST,8
3285,ROSEDALE ST,1
3287,ROSELAND ST,12
3290,ROSEMONT ST,4
3293,ROSLIN ST,4
3296,ROSSELERIN RD,2
3297,ROSSETER ST,65
3302,ROWE ST,1
3303,ROWELL ST,18
3304,ROWENA ST,2
3315,ROZELLA ST,7
3319,RUGDALE RD,2
3323,RUNDEL PARK,1
3351,S MUNROE TER,1
3352,S MUNROE TR,6
3355,S SYDNEY ST,16
3361,SACO ST,9
3363,SAGAMORE ST,11
3377,SAINT MARKS RD,4
3384,SALCOMBE ST,13
3387,SALINA RD,3
3388,SALISBURY PARK,4
3393,SAMOSET ST,9
3402,SANTUIT ST,13
3403,SARANAC ST,5
3411,SAVIN HILL AV,132
3412,SAVIN HILL AVE,3
3413,SAVIN HILL LA,1
3416,SAWYER AV,26
3417,SAWYER AVE,2
3419,SAXTON ST,17
3427,SCHOOL ST,2
3442,SEABORN ST,1
3455,SEDALIA RD,4
3464,SEMONT RD,7
3480,SHARP ST,1
3491,SHENANDOAH ST,1
3497,SHEPTON ST,23
3513,SILLOWAY ST,4
3546,SOUTHERN AV,2
3549,SOUTHWICK ST,5
